Gamma,Fgal,Alpha,LogM1,Probability
1.68946810864,0.945860852911,1.30944084468,13.450441472,9
1.89734466299,1.13067668638,1.54253392218,13.6173566037,8.23
1.89789150081,0.528862295653,1.39512812501,13.4784237494,8.12
1.81744430389,1.02585505453,1.43545971659,13.5387317101,8.02
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.68946810864,0.945860852911,1.30944084468,13.450441472,9
1.89734466299,1.13067668638,1.54253392218,13.6173566037,8.23
1.89789150081,0.528862295653,1.39512812501,13.4784237494,8.12
1.81744430389,1.02585505453,1.43545971659,13.5387317101,8.02
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.68946810864,0.945860852911,1.30944084468,13.450441472,9
1.89734466299,1.13067668638,1.54253392218,13.6173566037,8.23
1.89789150081,0.528862295653,1.39512812501,13.4784237494,8.12
1.81744430389,1.02585505453,1.43545971659,13.5387317101,8.02
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.68946810864,0.945860852911,1.30944084468,13.450441472,9
1.89734466299,1.13067668638,1.54253392218,13.6173566037,8.23
1.89789150081,0.528862295653,1.39512812501,13.4784237494,8.12
1.81744430389,1.02585505453,1.43545971659,13.5387317101,8.02
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.68946810864,0.945860852911,1.30944084468,13.450441472,9
1.89734466299,1.13067668638,1.54253392218,13.6173566037,8.23
1.89789150081,0.528862295653,1.39512812501,13.4784237494,8.12
1.81744430389,1.02585505453,1.43545971659,13.5387317101,8.02
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.68946810864,0.945860852911,1.30944084468,13.450441472,9
1.89734466299,1.13067668638,1.54253392218,13.6173566037,8.23
1.89789150081,0.528862295653,1.39512812501,13.4784237494,8.12
1.81744430389,1.02585505453,1.43545971659,13.5387317101,8.02
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.68946810864,0.945860852911,1.30944084468,13.450441472,9
1.89734466299,1.13067668638,1.54253392218,13.6173566037,8.23
1.89789150081,0.528862295653,1.39512812501,13.4784237494,8.12
1.81807883717,1.14397346314,1.4713581001,13.5716616765,9.7
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.62264484492,1.13129418973,1.32188194289,13.47585106,11.08
1.89734466299,1.13067668638,1.54253392218,13.6173566037,8.23
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.81807883717,1.14397346314,1.4713581001,13.5716616765,9.7
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.65527184757,1.00345444576,1.30512378294,13.4561465995,8.95
1.89734466299,1.13067668638,1.54253392218,13.6173566037,8.23
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.81807883717,1.14397346314,1.4713581001,13.5716616765,9.7
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.65527184757,1.00345444576,1.30512378294,13.4561465995,8.95
1.89734466299,1.13067668638,1.54253392218,13.6173566037,8.23
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.81807883717,1.14397346314,1.4713581001,13.5716616765,9.7
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.65527184757,1.00345444576,1.30512378294,13.4561465995,8.95
1.89734466299,1.13067668638,1.54253392218,13.6173566037,8.23
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.81807883717,1.14397346314,1.4713581001,13.5716616765,9.7
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.65527184757,1.00345444576,1.30512378294,13.4561465995,8.95
1.89734466299,1.13067668638,1.54253392218,13.6173566037,8.23
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.81807883717,1.14397346314,1.4713581001,13.5716616765,9.7
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.67536041589,0.900410680504,1.29001673084,13.4337043048,9.12
1.89616160955,1.20959813285,1.55715584573,13.6305247014,11.67
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.81807883717,1.14397346314,1.4713581001,13.5716616765,9.7
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.66378258617,0.893518240245,1.28157128582,13.4261800366,9.95
1.89616160955,1.20959813285,1.55715584573,13.6305247014,11.67
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.81807883717,1.14397346314,1.4713581001,13.5716616765,9.7
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.57984902301,0.987686812044,1.21664653643,13.3893909151,12.58
1.89616160955,1.20959813285,1.55715584573,13.6305247014,11.67
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.81807883717,1.14397346314,1.4713581001,13.5716616765,9.7
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.57984902301,0.987686812044,1.21664653643,13.3893909151,12.58
1.89616160955,1.20959813285,1.55715584573,13.6305247014,11.67
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.81807883717,1.14397346314,1.4713581001,13.5716616765,9.7
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.57984902301,0.987686812044,1.21664653643,13.3893909151,12.58
1.89616160955,1.20959813285,1.55715584573,13.6305247014,11.67
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.81807883717,1.14397346314,1.4713581001,13.5716616765,9.7
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.57984902301,0.987686812044,1.21664653643,13.3893909151,12.58
1.89616160955,1.20959813285,1.55715584573,13.6305247014,11.67
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.81807883717,1.14397346314,1.4713581001,13.5716616765,9.7
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.57984902301,0.987686812044,1.21664653643,13.3893909151,12.58
1.89616160955,1.20959813285,1.55715584573,13.6305247014,11.67
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.81807883717,1.14397346314,1.4713581001,13.5716616765,9.7
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.57984902301,0.987686812044,1.21664653643,13.3893909151,12.58
1.89616160955,1.20959813285,1.55715584573,13.6305247014,11.67
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.69683827617,1.45383684429,1.43422973635,13.563512286,8.86
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.57984902301,0.987686812044,1.21664653643,13.3893909151,12.58
1.89616160955,1.20959813285,1.55715584573,13.6305247014,11.67
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.69683827617,1.45383684429,1.43422973635,13.563512286,8.86
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.57984902301,0.987686812044,1.21664653643,13.3893909151,12.58
1.89616160955,1.20959813285,1.55715584573,13.6305247014,11.67
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.70307384739,1.54181924174,1.45395649736,13.5875038552,9.03
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.57984902301,0.987686812044,1.21664653643,13.3893909151,12.58
1.89616160955,1.20959813285,1.55715584573,13.6305247014,11.67
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.70307384739,1.54181924174,1.45395649736,13.5875038552,9.03
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.57984902301,0.987686812044,1.21664653643,13.3893909151,12.58
1.91211361742,1.28079365234,1.58391472176,13.6565566947,10.3
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.70307384739,1.54181924174,1.45395649736,13.5875038552,9.03
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.57984902301,0.987686812044,1.21664653643,13.3893909151,12.58
1.91211361742,1.28079365234,1.58391472176,13.6565566947,10.3
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.70307384739,1.54181924174,1.45395649736,13.5875038552,9.03
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.57984902301,0.987686812044,1.21664653643,13.3893909151,12.58
1.91211361742,1.28079365234,1.58391472176,13.6565566947,10.3
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.70307384739,1.54181924174,1.45395649736,13.5875038552,9.03
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.57984902301,0.987686812044,1.21664653643,13.3893909151,12.58
1.91211361742,1.28079365234,1.58391472176,13.6565566947,10.3
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.70307384739,1.54181924174,1.45395649736,13.5875038552,9.03
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.57984902301,0.987686812044,1.21664653643,13.3893909151,12.58
1.91211361742,1.28079365234,1.58391472176,13.6565566947,10.3
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.70307384739,1.54181924174,1.45395649736,13.5875038552,9.03
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.57984902301,0.987686812044,1.21664653643,13.3893909151,12.58
1.91211361742,1.28079365234,1.58391472176,13.6565566947,10.3
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.70307384739,1.54181924174,1.45395649736,13.5875038552,9.03
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.60193433298,0.959211369575,1.22562336321,13.3945525799,12.56
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.70307384739,1.54181924174,1.45395649736,13.5875038552,9.03
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.76291967359,0.749956037419,1.29483361727,13.4421021746,8.73
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.70307384739,1.54181924174,1.45395649736,13.5875038552,9.03
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.76711570668,0.732591563909,1.29435034243,13.4384864846,7.87
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.70307384739,1.54181924174,1.45395649736,13.5875038552,9.03
1.19879717513,1.94126205752,1.39794453876,13.5024900563,8.56
1.76711570668,0.732591563909,1.29435034243,13.4384864846,7.87
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.70307384739,1.54181924174,1.45395649736,13.5875038552,9.03
1.17802806648,1.99683894501,1.4034370644,13.5066904701,10
1.76711570668,0.732591563909,1.29435034243,13.4384864846,7.87
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.70307384739,1.54181924174,1.45395649736,13.5875038552,9.03
1.17802806648,1.99683894501,1.4034370644,13.5066904701,10
1.76711570668,0.732591563909,1.29435034243,13.4384864846,7.87
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.70307384739,1.54181924174,1.45395649736,13.5875038552,9.03
1.17802806648,1.99683894501,1.4034370644,13.5066904701,10
1.76711570668,0.732591563909,1.29435034243,13.4384864846,7.87
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.73680840072,1.45867346433,1.45993957296,13.5902345671,10.59
1.17802806648,1.99683894501,1.4034370644,13.5066904701,10
1.76711570668,0.732591563909,1.29435034243,13.4384864846,7.87
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.73680840072,1.45867346433,1.45993957296,13.5902345671,10.59
1.17802806648,1.99683894501,1.4034370644,13.5066904701,10
1.76711570668,0.732591563909,1.29435034243,13.4384864846,7.87
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
1.89870143808,0.528404278305,1.39579759532,13.478898943,6.3
1.78064983859,1.24908341503,1.45031794238,13.5719048341,11.39
1.17802806648,1.99683894501,1.4034370644,13.5066904701,10
1.76711570668,0.732591563909,1.29435034243,13.4384864846,7.87
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.0660032424,0.206916974313,1.41282513289,13.4875298647,7.55
1.78064983859,1.24908341503,1.45031794238,13.5719048341,11.39
1.17802806648,1.99683894501,1.4034370644,13.5066904701,10
1.76711570668,0.732591563909,1.29435034243,13.4384864846,7.87
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.0660032424,0.206916974313,1.41282513289,13.4875298647,7.55
1.78064983859,1.24908341503,1.45031794238,13.5719048341,11.39
1.17802806648,1.99683894501,1.4034370644,13.5066904701,10
1.76711570668,0.732591563909,1.29435034243,13.4384864846,7.87
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.0660032424,0.206916974313,1.41282513289,13.4875298647,7.55
1.80242825137,1.1244887078,1.43563890911,13.5563074659,10.07
1.17802806648,1.99683894501,1.4034370644,13.5066904701,10
1.76711570668,0.732591563909,1.29435034243,13.4384864846,7.87
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.0660032424,0.206916974313,1.41282513289,13.4875298647,7.55
1.86960597015,1.18970514822,1.45893934776,13.5931195036,11.42
1.17802806648,1.99683894501,1.4034370644,13.5066904701,10
1.73860708011,0.767794207083,1.28423080949,13.4306754289,8.59
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.04834652346,0.206390727626,1.40198188981,13.4767747504,8.5
1.82206498317,1.4065767723,1.4937954654,13.6289160771,11.66
1.17802806648,1.99683894501,1.4034370644,13.5066904701,10
1.73860708011,0.767794207083,1.28423080949,13.4306754289,8.59
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.04834652346,0.206390727626,1.40198188981,13.4767747504,8.5
1.76289132785,1.45867020887,1.48459454006,13.6154871539,10.24
1.17802806648,1.99683894501,1.4034370644,13.5066904701,10
1.73860708011,0.767794207083,1.28423080949,13.4306754289,8.59
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.05137722837,0.212710274037,1.40310618978,13.478361565,7.66
1.76289132785,1.45867020887,1.48459454006,13.6154871539,10.24
1.17802806648,1.99683894501,1.4034370644,13.5066904701,10
1.73860708011,0.767794207083,1.28423080949,13.4306754289,8.59
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.05137722837,0.212710274037,1.40310618978,13.478361565,7.66
1.76289132785,1.45867020887,1.48459454006,13.6154871539,10.24
1.17802806648,1.99683894501,1.4034370644,13.5066904701,10
1.74266323948,0.764194114744,1.28081766332,13.429069565,8.37
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.05137722837,0.212710274037,1.40310618978,13.478361565,7.66
1.76289132785,1.45867020887,1.48459454006,13.6154871539,10.24
1.08617154338,1.81579933321,1.34185869924,13.4481404569,10.51
1.74266323948,0.764194114744,1.28081766332,13.429069565,8.37
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.05993954394,0.230773760055,1.41351499115,13.4902626529,7.94
1.76289132785,1.45867020887,1.48459454006,13.6154871539,10.24
1.08617154338,1.81579933321,1.34185869924,13.4481404569,10.51
1.74266323948,0.764194114744,1.28081766332,13.429069565,8.37
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.05993954394,0.230773760055,1.41351499115,13.4902626529,7.94
1.77033082186,1.43805106232,1.48324848666,13.6134355372,10.44
1.08617154338,1.81579933321,1.34185869924,13.4481404569,10.51
1.74266323948,0.764194114744,1.28081766332,13.429069565,8.37
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.05993954394,0.230773760055,1.41351499115,13.4902626529,7.94
1.79703644324,1.29592780125,1.45839410044,13.5855195668,9.46
1.08617154338,1.81579933321,1.34185869924,13.4481404569,10.51
1.74266323948,0.764194114744,1.28081766332,13.429069565,8.37
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.05993954394,0.230773760055,1.41351499115,13.4902626529,7.94
1.64194512323,1.79208741108,1.45984557154,13.6044680048,10.39
1.08617154338,1.81579933321,1.34185869924,13.4481404569,10.51
1.74266323948,0.764194114744,1.28081766332,13.429069565,8.37
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.0413253764,0.191642900525,1.36729258234,13.4453650058,7.23
1.64194512323,1.79208741108,1.45984557154,13.6044680048,10.39
1.21811724357,1.5501628436,1.33288996925,13.4370033982,11.11
1.74266323948,0.764194114744,1.28081766332,13.429069565,8.37
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.0413253764,0.191642900525,1.36729258234,13.4453650058,7.23
1.64194512323,1.79208741108,1.45984557154,13.6044680048,10.39
1.21811724357,1.5501628436,1.33288996925,13.4370033982,11.11
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.0413253764,0.191642900525,1.36729258234,13.4453650058,7.23
1.64194512323,1.79208741108,1.45984557154,13.6044680048,10.39
1.22222440563,1.57608150235,1.33583961478,13.4388162804,11.22
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.0413253764,0.191642900525,1.36729258234,13.4453650058,7.23
1.64194512323,1.79208741108,1.45984557154,13.6044680048,10.39
1.22222440563,1.57608150235,1.33583961478,13.4388162804,11.22
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.0413253764,0.191642900525,1.36729258234,13.4453650058,7.23
1.59906026681,1.61443592881,1.41939253129,13.5530237001,8.58
1.22222440563,1.57608150235,1.33583961478,13.4388162804,11.22
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.0413253764,0.191642900525,1.36729258234,13.4453650058,7.23
1.59906026681,1.61443592881,1.41939253129,13.5530237001,8.58
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.04776861193,0.142322909828,1.36615621681,13.4357039984,8.86
1.59906026681,1.61443592881,1.41939253129,13.5530237001,8.58
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
2.04776861193,0.142322909828,1.36615621681,13.4357039984,8.86
1.59906026681,1.61443592881,1.41939253129,13.5530237001,8.58
1.44037170505,1.32162949958,1.37901808418,13.4884309511,8.88
1.74242928606,0.764583918503,1.28081767387,13.4288900559,7.71
1.90821497464,1.2821490619,1.58215882907,13.654987245,7.73
